אקח;109
ויפצר;386
בו;8
לקחת;538
וימאן;107
ויאמר;257
נעמן;210
ולא;37
יתן;460
נא;51
לעבדך;126
משא;341
צמד;134
פרדים;334
אדמה;50
כי;30
לוא;37
יעשה;385
עוד;80
עבדך;96
עלה;105
וזבח;23
לאלהים;116
אחרים;259
כי;30
אם;41
ליהוה;56
לדבר;236
הזה;17
יסלח;108
יהוה;26
לעבדך;126
בבוא;11
אדני;65
בית;412
רמון;296
להשתחות;1149
שמה;345
והוא;18
נשען;470
על;100
ידי;24
והשתחויתי;1145
בית;412
רמן;290
בהשתחויתי;1141
בית;412
רמן;290
יסלח;108
נא;51
יהוה;26
לעבדך;126
בדבר;208
הזה;17
ויאמר;257
לו;36
לך;50
לשלום;406
וילך;66
מאתו;447
כברת;622
ארץ;291
ויאמר;257
גיחזי;38
נער;320
אלישע;411
איש;311
האלהים;91
הנה;60
חשך;328
אדני;65
את;401
נעמן;210
הארמי;256
הזה;17
מקחת;548
מידו;60
את;401
אשר;501
הביא;18
חי;18
יהוה;26
כי;30
אם;41
רצתי;700
אחריו;225
ולקחתי;554
מאתו;447
מאומה;92
וירדף;300
גיחזי;38
אחרי;219
נעמן;210
ויראה;222
נעמן;210
רץ;290
אחריו;225
ויפל;126
מעל;140
המרכבה;272
לקראתו;737
ויאמר;257
השלום;381
ויאמר;257
שלום;376
אדני;65
שלחני;398
לאמר;271
הנה;60
עתה;475
זה;12
באו;9
אלי;41
שני;360
נערים;370
מהר;245
אפרים;331
מבני;102
הנביאים;118
תנה;455
נא;51
להם;75
ככר;240
כסף;160
ושתי;716
חלפות;524
בגדים;59
ויאמר;257
נעמן;210
הואל;42
קח;108
ככרים;290
ויפרץ;386
בו;8
ויצר;306
ככרים;290
כסף;160
בשני;362
חרטים;267
ושתי;716
חלפות;524
בגדים;59
ויתן;466
אל;31
שני;360
נעריו;336
וישאו;323
לפניו;176
ויבא;19
אל;31
העפל;185
ויקח;124
מידם;94
ויפקד;200
בבית;414
וישלח;354
את;401
האנשים;406
וילכו;72
והוא;18
בא;3
ויעמד;130
אל;31
אדניו;71
ויאמר;257
אליו;47
אלישע;411
מאן;91
גחזי;28
ויאמר;257
לא;31
הלך;55
עבדך;96
אנה;56
ואנה;62
ויאמר;257
אליו;47
לא;31
לבי;42
הלך;55
כאשר;521
הפך;105
איש;311
מעל;140
מרכבתו;668
לקראתך;751
העת;475
לקחת;538
את;401
הכסף;165
ולקחת;544
בגדים;59
וזיתים;473
וכרמים;316
וצאן;147
ובקר;308
ועבדים;132
ושפחות;800
וצרעת;766
נעמן;210
תדבק;506
בך;22
ובזרעך;305
לעולם;176
ויצא;107
מלפניו;216
מצרע;400
כשלג;353
ויאמרו;263
בני;62
הנביאים;118
אל;31
אלישע;411
הנה;60
נא;51
המקום;191
אשר;501
אנחנו;115
ישבים;362
שם;340
לפניך;190
צר;290
ממנו;136
נלכה;105
נא;51
עד;74
הירדן;269
ונקחה;169
משם;380
איש;311
קורה;311
אחת;409
ונעשה;431
לנו;86
שם;340
מקום;186
לשבת;732
שם;340
ויאמר;257
לכו;56
ויאמר;257
האחד;18
הואל;42
נא;51
ולך;56
את;401
עבדיך;106
ויאמר;257
אני;61
אלך;51
וילך;66
אתם;441
ויבאו;25
הירדנה;274
ויגזרו;232
העצים;215
ויהי;31
האחד;18
מפיל;160
הקורה;316
ואת;407
הברזל;244
נפל;160
אל;31
המים;95
ויצעק;276
ויאמר;257
אהה;11
אדני;65
והוא;18
שאול;337
ויאמר;257
איש;311
האלהים;91
אנה;56
נפל;160
ויראהו;228
את;401
המקום;191
ויקצב;208
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  דוד;14
נחשת;758
הרבה;212
מאד;45
וישמע;426
תעי;480
מלך;90
חמת;448
כי;30
הכה;30
דוד;14
את;401
כל;50
חיל;48
הדדעזר;290
וישלח;354
תעי;480
את;401
יורם;256
בנו;58
אל;31
המלך;95
דוד;14
לשאל;361
לו;36
לשלום;406
ולברכו;264
על;100
אשר;501
נלחם;128
בהדדעזר;292
ויכהו;47
כי;30
איש;311
מלחמות;524
תעי;480
היה;20
הדדעזר;290
ובידו;28
היו;21
כלי;60
כסף;160
וכלי;66
זהב;14
וכלי;66
נחשת;758
גם;43
אתם;441
הקדיש;419
המלך;95
דוד;14
ליהוה;56
עם;110
הכסף;165
והזהב;25
אשר;501
הקדיש;419
מכל;90
הגוים;64
אשר;501
כבש;322
מארם;281
וממואב;95
ומבני;108
עמון;166
ומפלשתים;906
ומעמלק;286
ומשלל;406
הדדעזר;290
בן;52
רחב;210
מלך;90
צובה;103
ויעש;386
דוד;14
שם;340
בשבו;310
מהכותו;477
את;401
ארם;241
בגיא;16
מלח;78
שמונה;401
עשר;570
אלף;111
וישם;356
באדום;53
נצבים;192
בכל;52
אדום;51
שם;340
נצבים;192
ויהי;31
כל;50
אדום;51
עבדים;126
לדוד;44
ויושע;392
יהוה;26
את;401
דוד;14
בכל;52
אשר;501
הלך;55
וימלך;106
דוד;14
על;100
כל;50
ישראל;541
ויהי;31
דוד;14
עשה;375
משפט;429
וצדקה;205
לכל;80
עמו;116
ויואב;25
בן;52
צרויה;311
על;100
הצבא;98
ויהושפט;416
בן;52
אחילוד;59
מזכיר;277
וצדוק;206
בן;52
אחיטוב;36
ואחימלך;115
בן;52
אביתר;613
כהנים;125
ושריה;521
סופר;346
ובניהו;79
בן;52
יהוידע;105
והכרתי;641
והפלתי;531
ובני;68
דוד;14
כהנים;125
היו;21
ויאמר;257
דוד;14
הכי;35
יש;310
עוד;80
אשר;501
נותר;656
לבית;442
שאול;337
ואעשה;382
עמו;116
חסד;72
בעבור;280
יהונתן;521
ולבית;448
שאול;337
עבד;76
ושמו;352
ציבא;103
ויקראו;323
לו;36
אל;31
דוד;14
ויאמר;257
המלך;95
אליו;47
האתה;411
ציבא;103
ויאמר;257
עבדך;96
ויאמר;257
המלך;95
האפס;146
עוד;80
איש;311
לבית;442
שאול;337
ואעשה;382
עמו;116
חסד;72
אלהים;86
ויאמר;257
ציבא;103
אל;31
המלך;95
עוד;80
בן;52
ליהונתן;551
נכה;75
רגלים;283
ויאמר;257
לו;36
המלך;95
איפה;96
הוא;12
ויאמר;257
ציבא;103
אל;31
המלך;95
הנה;60
הוא;12
בית;412
מכיר;270
בן;52
עמיאל;151
בלו;38
דבר;206
וישלח;354
המלך;95
דוד;14
ויקחהו;135
מבית;452
מכיר;270
בן;52
עמיאל;151
מלו;76
דבר;206
ויבא;19
מפיבשת;832
בן;52
יהונתן;521
בן;52
שאול;337
אל;31
דוד;14
ויפל;126
על;100
פניו;146
וישתחו;730
ויאמר;257
דוד;14
מפיבשת;832
ויאמר;257
הנה;60
עבדך;96
ויאמר;257
לו;36
דוד;14
אל;31
תירא;611
כי;30
עשה;375
אעשה;376
עמך;130
חסד;72
בעבור;280
יהונתן;521
אביך;33
והשבתי;723
לך;50
את;401
כל;50
שדה;309
שאול;337
אביך;33
ואתה;412
תאכל;451
לחם;78
על;100
שלחני;398
תמיד;454
וישתחו;730
ויאמר;257
מה;45
עבדך;96
כי;30
פנית;540
אל;31
הכלב;57
המת;445
אשר;501
כמוני;126
ויקרא;317
המלך;95
אל;31
ציבא;103
נער;320
שאול;337
ויאמר;257
אליו;47
כל;50
אשר;501
היה;20
לשאול;367
ולכל;86
ביתו;418
נתתי;860
לבן;82
אדניך;85
ועבדת;482
לו;36
את;401
האדמה;55
אתה;406
ובניך;88
ועבדיך;112
והבאת;414
והיה;26
לבן;82
אדניך;85
לחם;78
ואכלו;63
